date,annee_scolaire,semaine,mois,jour,reel,effectif,porc,viande,poisson,bio,noel,an_chinois,plat_prepare,maison,laitage,reel
2018-02-02,2017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-2018,440,FevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrier,VendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendredi,15410,19958.0,0,0,1,1,0,0,1,0,1,15410
2018-02-05,2017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-2018,528,FevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrier,LundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundi,13827,19958.0,0,1,0,0,0,0,0,0,1,13827
2018-02-06,2017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-2018,528,FevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrier,MardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardi,13818,19958.0,0,1,0,0,0,0,0,0,0,13818
2018-02-08,2017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-2018,528,FevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrier,JeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudi,14051,19958.0,1,1,0,1,0,0,0,0,0,14051
2018-02-13,2017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-2018,595,FevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrier,MardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardi,12192,19503.0,0,1,0,1,0,0,1,0,1,12192
2018-02-15,2017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-2018,609,FevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrier,JeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudi,12817,19833.0,0,0,0,1,0,0,0,0,1,12817
2018-02-16,2017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-2018,511,FevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrier,VendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendredi,11780,16613.0,0,0,1,0,0,0,1,0,0,11780
2018-02-19,2017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-2018,704,FevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrier,LundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundi,14546,19958.0,0,0,1,1,0,0,1,0,1,14546
2018-02-20,2017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-2018,664,FevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrier,MardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardi,11843,19186.0,1,1,0,1,0,0,1,0,1,11843
2018-02-22,2017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-2018,704,FevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrier,JeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudi,14106,19958.0,0,1,0,1,0,0,0,0,0,14106
2018-02-23,2017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-2018,704,FevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrier,VendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendredi,14599,19958.0,0,0,0,1,0,0,0,0,0,14599
